name,revocationPeriod.daysAfterBirth,revocationPeriod.specialCircumstances,knowyourrights.text,knowyourrights.link
Alabama,5,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/al-alabama
Alaska,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ak-alaska
Arizona,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/az-arizona
Arkansas,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ar-arkansas
California,30,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ca-california
Colorado,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/co-colorado
Connecticut,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ct-connecticut
Delaware,14,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/de-delaware
District of Columbia,14,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/dc-district-of-columbia
Florida,0,,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/fl-florida
Georgia,4,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ga-georgia
Hawaii,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/hi-hawaii
Idaho,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/id-idaho
Illinois,3,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/il-illinois
Indiana,30,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/in-indiana
Iowa,3,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ia-iowa
Kansas,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ks-kansas
Kentucky,20,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ky-kentucky
Louisiana,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/la-louisiana
Maine,3,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/me-maine
Maryland,30,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/md-maryland
Massachusetts,4,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ma-massachusetts
Michigan,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/mi-michigan
Minnesota,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/mn-minnesota
Mississippi,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ms-mississippi
Missouri,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/mo-missouri
Montana,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/mt-montana
Nebraska,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ne-nebraska
Nevada,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nv-nevada
New Hampshire,4,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nh-new-hampshire
New Jersey,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nj-new-jersey
New Mexico,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nm-new-mexico
New York,45,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ny-new-york
North Carolina,7,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nc-north-carolina
North Dakota,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/nd-north-dakota
Ohio,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/oh-ohio
Oklahoma,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ok-oklahoma
Oregon,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/or-oregon
Pennsylvania,30,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/pa-pennsylvania
Rhode Island,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ri-rhode-island
South Carolina,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/sc-south-carolina
South Dakota,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/sd-south-dakota
Tennessee,10,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/tn-tennessee
Texas,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/tx-texas
Utah,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/ut-utah
Vermont,21,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/vt-vermont
Virginia,7,,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/va-virginia
Washington,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/wa-washington
West Virginia,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/wv-west-virginia
Wisconsin,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/wi-wisconsin
Wyoming,0,Your consent is irrevocable once you give it.,Know your rights,https://www.catholicmothersfortruth.org/birthparent-rights/wy-wyoming
